,id,topic
3747,3747,6
3748,3748,15
3749,3749,17
3750,3750,8
3751,3751,0
3752,3752,3
3753,3753,6
3754,3754,16
3755,3755,19
3756,3756,10
3757,3757,7
3758,3758,14
3759,3759,19
3760,3760,2
3761,3761,15
3762,3762,10
3763,3763,2
3764,3764,8
3765,3765,10
3766,3766,0
3767,3767,1
3768,3768,15
3769,3769,3
3770,3770,10
3771,3771,18
3772,3772,9
3773,3773,15
3774,3774,8
3775,3775,0
3776,3776,1
3777,3777,13
3778,3778,12
3779,3779,1
3780,3780,12
3781,3781,18
3782,3782,5
3783,3783,0
3784,3784,13
3785,3785,2
3786,3786,10
3787,3787,5
3788,3788,0
3789,3789,8
3790,3790,18
3791,3791,7
3792,3792,16
3793,3793,2
3794,3794,4
3795,3795,16
3796,3796,2
3797,3797,1
3798,3798,16
3799,3799,0
3800,3800,9
3801,3801,3
3802,3802,3
3803,3803,9
3804,3804,15
3805,3805,7
3806,3806,11
3807,3807,16
3808,3808,18
3809,3809,14
3810,3810,17
3811,3811,17
3812,3812,15
3813,3813,1
3814,3814,8
3815,3815,3
3816,3816,7
3817,3817,14
3818,3818,6
3819,3819,4
3820,3820,9
3821,3821,5
3822,3822,15
3823,3823,19
3824,3824,18
3825,3825,17
3826,3826,18
3827,3827,8
3828,3828,15
3829,3829,10
3830,3830,17
3831,3831,16
3832,3832,16
3833,3833,16
3834,3834,16
3835,3835,7
3836,3836,10
3837,3837,17
3838,3838,18
3839,3839,17
3840,3840,10
3841,3841,11
3842,3842,2
3843,3843,6
3844,3844,17
3845,3845,4
3846,3846,1
3847,3847,3
3848,3848,9
3849,3849,4
3850,3850,5
3851,3851,12
3852,3852,17
3853,3853,4
3854,3854,5
3855,3855,7
3856,3856,15
3857,3857,10
3858,3858,10
3859,3859,11
3860,3860,1
3861,3861,7
3862,3862,6
3863,3863,4
3864,3864,16
3865,3865,11
3866,3866,2
3867,3867,10
3868,3868,11
3869,3869,17
3870,3870,15
3871,3871,14
3872,3872,18
3873,3873,11
3874,3874,8
3875,3875,2
3876,3876,16
3877,3877,7
3878,3878,13
3879,3879,1
3880,3880,10
3881,3881,2
3882,3882,13
3883,3883,14
3884,3884,18
3885,3885,9
3886,3886,10
3887,3887,3
3888,3888,4
3889,3889,13
3890,3890,1
3891,3891,13
3892,3892,5
3893,3893,18
3894,3894,7
3895,3895,1
3896,3896,13
3897,3897,11
3898,3898,11
3899,3899,13
3900,3900,15
3901,3901,2
3902,3902,6
3903,3903,16
3904,3904,19
3905,3905,12
3906,3906,15
3907,3907,11
3908,3908,19
3909,3909,3
3910,3910,18
3911,3911,15
3912,3912,4
3913,3913,11
3914,3914,8
3915,3915,9
3916,3916,15
3917,3917,0
3918,3918,4
3919,3919,5
3920,3920,11
3921,3921,11
3922,3922,5
3923,3923,10
3924,3924,18
3925,3925,6
3926,3926,19
3927,3927,15
3928,3928,7
3929,3929,7
3930,3930,2
3931,3931,6
3932,3932,17
3933,3933,7
3934,3934,13
3935,3935,12
3936,3936,0
3937,3937,7
3938,3938,7
3939,3939,11
3940,3940,9
3941,3941,2
3942,3942,15
3943,3943,4
3944,3944,0
3945,3945,4
3946,3946,0
3947,3947,18
3948,3948,18
3949,3949,16
3950,3950,16
3951,3951,13
3952,3952,13
3953,3953,7
3954,3954,15
3955,3955,2
3956,3956,4
3957,3957,8
3958,3958,5
3959,3959,6
3960,3960,0
3961,3961,17
3962,3962,5
3963,3963,9
3964,3964,2
3965,3965,17
3966,3966,6
3967,3967,3
3968,3968,15
3969,3969,7
3970,3970,7
3971,3971,2
3972,3972,14
3973,3973,15
3974,3974,4
3975,3975,11
3976,3976,12
3977,3977,4
3978,3978,16
3979,3979,18
3980,3980,7
3981,3981,1
3982,3982,10
3983,3983,5
3984,3984,13
3985,3985,3
3986,3986,19
3987,3987,6
3988,3988,16
3989,3989,11
3990,3990,2
3991,3991,12
3992,3992,11
3993,3993,7
3994,3994,5
3995,3995,18
3996,3996,10
3997,3997,4
3998,3998,3
3999,3999,12
4000,4000,14
4001,4001,8
4002,4002,5
4003,4003,14
4004,4004,3
4005,4005,3
4006,4006,3
4007,4007,18
4008,4008,13
4009,4009,19
4010,4010,13
4011,4011,7
4012,4012,14
4013,4013,4
4014,4014,6
4015,4015,0
4016,4016,3
4017,4017,2
4018,4018,3
4019,4019,5
4020,4020,4
4021,4021,13
4022,4022,17
4023,4023,16
4024,4024,4
4025,4025,19
4026,4026,14
4027,4027,19
4028,4028,11
4029,4029,14
4030,4030,11
4031,4031,12
4032,4032,11
4033,4033,4
4034,4034,7
4035,4035,19
4036,4036,17
4037,4037,1
4038,4038,6
4039,4039,3
4040,4040,15
4041,4041,14
4042,4042,16
4043,4043,12
4044,4044,15
4045,4045,12
4046,4046,8
4047,4047,13
4048,4048,19
4049,4049,7
4050,4050,19
4051,4051,11
4052,4052,1
4053,4053,0
4054,4054,19
4055,4055,2
4056,4056,1
4057,4057,2
4058,4058,15
4059,4059,16
4060,4060,15
4061,4061,16
4062,4062,12
4063,4063,19
4064,4064,19
4065,4065,7
4066,4066,1
4067,4067,7
4068,4068,6
4069,4069,15
4070,4070,15
4071,4071,3
4072,4072,17
4073,4073,17
4074,4074,15
4075,4075,10
4076,4076,10
4077,4077,16
4078,4078,14
4079,4079,11
4080,4080,10
4081,4081,3
4082,4082,5
4083,4083,6
4084,4084,11
4085,4085,3
4086,4086,17
4087,4087,12
4088,4088,5
4089,4089,0
4090,4090,3
4091,4091,16
4092,4092,15
4093,4093,11
4094,4094,7
4095,4095,9
4096,4096,17
4097,4097,8
4098,4098,14
4099,4099,15
4100,4100,3
4101,4101,16
4102,4102,12
4103,4103,15
4104,4104,6
4105,4105,3
4106,4106,4
4107,4107,10
4108,4108,11
4109,4109,0
4110,4110,2
4111,4111,0
4112,4112,8
4113,4113,6
4114,4114,11
4115,4115,9
4116,4116,13
4117,4117,12
4118,4118,6
4119,4119,17
4120,4120,10
4121,4121,3
4122,4122,17
4123,4123,10
4124,4124,3
4125,4125,1
4126,4126,7
4127,4127,5
4128,4128,18
4129,4129,19
4130,4130,8
4131,4131,19
4132,4132,0
4133,4133,8
4134,4134,9
4135,4135,4
4136,4136,5
4137,4137,10
4138,4138,8
4139,4139,10
4140,4140,8
4141,4141,16
4142,4142,14
4143,4143,16
4144,4144,6
4145,4145,17
4146,4146,19
4147,4147,6
4148,4148,17
4149,4149,14
4150,4150,13
4151,4151,18
4152,4152,10
4153,4153,8
4154,4154,9
4155,4155,8
4156,4156,11
4157,4157,7
4158,4158,18
4159,4159,5
4160,4160,11
4161,4161,19
4162,4162,3
4163,4163,16
4164,4164,10
4165,4165,0
4166,4166,3
4167,4167,4
4168,4168,4
4169,4169,3
4170,4170,8
4171,4171,9
4172,4172,16
4173,4173,11
4174,4174,11
4175,4175,0
4176,4176,5
4177,4177,8
4178,4178,17
4179,4179,8
4180,4180,2
4181,4181,6
4182,4182,1
4183,4183,19
4184,4184,3
4185,4185,2
4186,4186,6
4187,4187,11
4188,4188,7
4189,4189,3
4190,4190,14
4191,4191,0
4192,4192,4
4193,4193,11
4194,4194,13
4195,4195,10
4196,4196,4
4197,4197,14
4198,4198,2
4199,4199,9
4200,4200,19
4201,4201,10
4202,4202,7
4203,4203,8
4204,4204,12
4205,4205,15
4206,4206,18
4207,4207,13
4208,4208,12
4209,4209,7
4210,4210,17
4211,4211,16
4212,4212,17
4213,4213,17
4214,4214,4
4215,4215,7
4216,4216,13
4217,4217,6
4218,4218,1
4219,4219,12
4220,4220,9
4221,4221,4
4222,4222,13
4223,4223,10
4224,4224,13
4225,4225,7
4226,4226,4
4227,4227,13
4228,4228,6
4229,4229,12
4230,4230,14
4231,4231,12
4232,4232,12
4233,4233,1
4234,4234,13
4235,4235,17
4236,4236,3
4237,4237,18
4238,4238,11
4239,4239,14
4240,4240,13
4241,4241,17
4242,4242,6
4243,4243,0
4244,4244,19
4245,4245,11
4246,4246,14
4247,4247,12
4248,4248,19
4249,4249,15
4250,4250,5
4251,4251,12
4252,4252,19
4253,4253,2
4254,4254,18
4255,4255,17
4256,4256,15
4257,4257,2
4258,4258,0
4259,4259,6
4260,4260,1
4261,4261,4
4262,4262,3
4263,4263,1
4264,4264,1
4265,4265,14
4266,4266,18
4267,4267,12
4268,4268,12
4269,4269,14
4270,4270,11
4271,4271,10
4272,4272,4
4273,4273,14
4274,4274,6
4275,4275,8
4276,4276,5
4277,4277,0
4278,4278,5
4279,4279,5
4280,4280,2
4281,4281,15
4282,4282,1
4283,4283,12
4284,4284,19
4285,4285,4
4286,4286,12
4287,4287,2
4288,4288,8
4289,4289,19
4290,4290,13
4291,4291,4
4292,4292,6
4293,4293,18
4294,4294,6
4295,4295,9
4296,4296,1
4297,4297,12
4298,4298,13
4299,4299,12
4300,4300,5
4301,4301,1
4302,4302,6
4303,4303,2
4304,4304,10
4305,4305,5
4306,4306,11
4307,4307,16
4308,4308,15
4309,4309,6
4310,4310,9
4311,4311,4
4312,4312,13
4313,4313,15
4314,4314,1
4315,4315,13
4316,4316,2
4317,4317,15
4318,4318,8
4319,4319,13
4320,4320,17
4321,4321,13
4322,4322,4
4323,4323,2
4324,4324,16
4325,4325,14
4326,4326,16
4327,4327,6
4328,4328,18
4329,4329,14
4330,4330,1
4331,4331,2
4332,4332,18
4333,4333,17
4334,4334,3
4335,4335,19
4336,4336,1
4337,4337,11
4338,4338,18
4339,4339,9
4340,4340,3
4341,4341,2
4342,4342,18
4343,4343,15
4344,4344,11
4345,4345,18
4346,4346,10
4347,4347,10
4348,4348,1
4349,4349,15
4350,4350,9
4351,4351,8
4352,4352,9
4353,4353,4
4354,4354,11
4355,4355,3
4356,4356,6
4357,4357,17
4358,4358,14
4359,4359,14
4360,4360,3
4361,4361,14
4362,4362,14
4363,4363,16
4364,4364,5
4365,4365,17
4366,4366,10
4367,4367,1
4368,4368,19
4369,4369,4
4370,4370,2
4371,4371,2
4372,4372,11
4373,4373,6
4374,4374,1
4375,4375,13
4376,4376,17
4377,4377,11
4378,4378,3
4379,4379,6
4380,4380,2
4381,4381,1
4382,4382,10
4383,4383,11
4384,4384,17
4385,4385,16
4386,4386,19
4387,4387,10
4388,4388,8
4389,4389,11
4390,4390,7
4391,4391,1
4392,4392,11
4393,4393,16
4394,4394,4
4395,4395,1
4396,4396,5
4397,4397,13
4398,4398,17
4399,4399,18
4400,4400,3
4401,4401,11
4402,4402,15
4403,4403,7
4404,4404,15
4405,4405,0
4406,4406,2
4407,4407,14
4408,4408,2
4409,4409,16
4410,4410,7
4411,4411,3
4412,4412,15
4413,4413,3
4414,4414,9
4415,4415,17
4416,4416,1
4417,4417,15
4418,4418,1
4419,4419,8
4420,4420,13
4421,4421,15
4422,4422,17
4423,4423,8
4424,4424,6
4425,4425,7
4426,4426,18
4427,4427,15
4428,4428,1
4429,4429,2
4430,4430,1
4431,4431,18
4432,4432,11
4433,4433,15
4434,4434,15
4435,4435,16
4436,4436,17
4437,4437,4
4438,4438,5
4439,4439,17
4440,4440,17
4441,4441,14
4442,4442,0
4443,4443,2
4444,4444,11
4445,4445,10
4446,4446,16
4447,4447,2
4448,4448,14
4449,4449,1
4450,4450,1
4451,4451,14
4452,4452,12
4453,4453,15
4454,4454,16
4455,4455,7
4456,4456,14
4457,4457,16
4458,4458,8
4459,4459,4
4460,4460,12
4461,4461,1
4462,4462,14
4463,4463,15
4464,4464,6
4465,4465,6
4466,4466,10
4467,4467,12
4468,4468,11
4469,4469,5
4470,4470,17
4471,4471,2
4472,4472,7
4473,4473,6
4474,4474,1
4475,4475,16
4476,4476,12
4477,4477,12
4478,4478,7
4479,4479,5
4480,4480,9
4481,4481,5
4482,4482,15
4483,4483,16
4484,4484,11
4485,4485,13
4486,4486,13
4487,4487,3
4488,4488,7
4489,4489,6
4490,4490,0
4491,4491,10
4492,4492,17
4493,4493,2
4494,4494,14
4495,4495,1
4496,4496,15
4497,4497,2
4498,4498,4
4499,4499,12
4500,4500,8
4501,4501,5
4502,4502,2
4503,4503,13
4504,4504,6
4505,4505,2
4506,4506,19
4507,4507,6
4508,4508,16
4509,4509,6
4510,4510,12
4511,4511,3
4512,4512,12
4513,4513,7
4514,4514,2
4515,4515,14
4516,4516,17
4517,4517,19
4518,4518,2
4519,4519,9
4520,4520,0
4521,4521,3
4522,4522,2
4523,4523,4
4524,4524,13
4525,4525,10
4526,4526,11
4527,4527,8
4528,4528,13
4529,4529,9
4530,4530,3
4531,4531,0
4532,4532,4
4533,4533,2
4534,4534,0
4535,4535,18
4536,4536,9
4537,4537,11
4538,4538,0
4539,4539,19
4540,4540,5
4541,4541,5
4542,4542,3
4543,4543,18
4544,4544,1
4545,4545,6
4546,4546,1
4547,4547,13
4548,4548,9
4549,4549,16
4550,4550,8
4551,4551,4
4552,4552,7
4553,4553,2
4554,4554,9
4555,4555,14
4556,4556,13
4557,4557,12
4558,4558,3
4559,4559,13
4560,4560,8
4561,4561,13
4562,4562,3
4563,4563,1
4564,4564,9
4565,4565,5
4566,4566,5
4567,4567,12
4568,4568,9
4569,4569,12
4570,4570,10
4571,4571,4
4572,4572,15
4573,4573,8
4574,4574,3
4575,4575,12
4576,4576,1
4577,4577,0
4578,4578,6
4579,4579,3
4580,4580,12
4581,4581,19
4582,4582,4
4583,4583,8
4584,4584,3
4585,4585,13
4586,4586,19
4587,4587,11
4588,4588,19
4589,4589,17
4590,4590,10
4591,4591,2
4592,4592,6
4593,4593,4
4594,4594,6
4595,4595,6
4596,4596,3
4597,4597,5
4598,4598,16
4599,4599,18
4600,4600,16
4601,4601,0
4602,4602,3
4603,4603,16
4604,4604,4
4605,4605,0
4606,4606,13
4607,4607,10
4608,4608,10
4609,4609,4
4610,4610,8
4611,4611,1
4612,4612,6
4613,4613,19
4614,4614,14
4615,4615,10
4616,4616,3
4617,4617,14
4618,4618,6
4619,4619,17
4620,4620,1
4621,4621,12
4622,4622,5
4623,4623,11
4624,4624,14
4625,4625,19
4626,4626,14
4627,4627,9
4628,4628,2
4629,4629,10
4630,4630,13
4631,4631,19
4632,4632,9
4633,4633,13
4634,4634,9
4635,4635,19
4636,4636,11
4637,4637,5
4638,4638,3
4639,4639,11
4640,4640,1
4641,4641,6
4642,4642,4
4643,4643,4
4644,4644,12
4645,4645,10
4646,4646,16
4647,4647,5
4648,4648,6
4649,4649,4
4650,4650,14
4651,4651,4
4652,4652,0
4653,4653,8
4654,4654,15
4655,4655,3
4656,4656,19
4657,4657,1
4658,4658,1
4659,4659,11
4660,4660,16
4661,4661,13
4662,4662,6
4663,4663,14
4664,4664,17
4665,4665,8
4666,4666,0
4667,4667,6
4668,4668,19
4669,4669,16
4670,4670,6
4671,4671,12
4672,4672,6
4673,4673,11
4674,4674,16
4675,4675,16
4676,4676,10
4677,4677,10
4678,4678,3
4679,4679,19
4680,4680,15
4681,4681,0
4682,4682,6
4683,4683,8
4684,4684,16
4685,4685,12
4686,4686,9
4687,4687,7
4688,4688,8
4689,4689,15
4690,4690,18
4691,4691,9
4692,4692,2
4693,4693,6
4694,4694,19
4695,4695,8
4696,4696,14
4697,4697,16
4698,4698,10
4699,4699,7
4700,4700,1
4701,4701,3
4702,4702,10
4703,4703,14
4704,4704,12
4705,4705,14
4706,4706,13
4707,4707,17
4708,4708,2
4709,4709,8
4710,4710,13
4711,4711,3
4712,4712,18
4713,4713,10
4714,4714,8
4715,4715,7
4716,4716,9
4717,4717,10
4718,4718,16
4719,4719,3
4720,4720,11
4721,4721,14
4722,4722,12
4723,4723,7
4724,4724,19
4725,4725,13
4726,4726,12
4727,4727,12
4728,4728,17
4729,4729,11
4730,4730,14
4731,4731,17
4732,4732,4
4733,4733,2
4734,4734,6
4735,4735,5
4736,4736,6
4737,4737,3
4738,4738,8
4739,4739,8
4740,4740,8
4741,4741,8
4742,4742,16
4743,4743,3
4744,4744,8
4745,4745,3
4746,4746,2
4747,4747,2
4748,4748,10
4749,4749,13
4750,4750,11
4751,4751,3
4752,4752,3
4753,4753,14
4754,4754,7
4755,4755,10
4756,4756,11
4757,4757,15
4758,4758,0
4759,4759,4
4760,4760,3
4761,4761,13
4762,4762,15
4763,4763,16
4764,4764,9
4765,4765,8
4766,4766,17
4767,4767,2
4768,4768,18
4769,4769,3
4770,4770,10
4771,4771,5
4772,4772,16
4773,4773,1
4774,4774,15
4775,4775,8
4776,4776,0
4777,4777,2
4778,4778,2
4779,4779,6
4780,4780,14
4781,4781,10
4782,4782,8
4783,4783,15
4784,4784,0
4785,4785,6
4786,4786,10
4787,4787,13
4788,4788,15
4789,4789,19
4790,4790,18
4791,4791,14
4792,4792,8
4793,4793,9
4794,4794,5
4795,4795,13
4796,4796,11
4797,4797,3
4798,4798,5
4799,4799,5
4800,4800,0
4801,4801,15
4802,4802,18
4803,4803,15
4804,4804,2
4805,4805,1
4806,4806,5
4807,4807,13
4808,4808,9
4809,4809,1
4810,4810,9
4811,4811,14
4812,4812,14
4813,4813,8
4814,4814,15
4815,4815,0
4816,4816,11
4817,4817,7
4818,4818,15
4819,4819,18
4820,4820,3
4821,4821,2
4822,4822,15
4823,4823,3
4824,4824,5
4825,4825,15
4826,4826,8
4827,4827,6
4828,4828,13
4829,4829,7
4830,4830,18
4831,4831,18
4832,4832,7
4833,4833,8
4834,4834,10
4835,4835,13
4836,4836,13
4837,4837,1
4838,4838,9
4839,4839,8
4840,4840,12
4841,4841,10
4842,4842,13
4843,4843,15
4844,4844,8
4845,4845,7
4846,4846,8
4847,4847,12
4848,4848,12
4849,4849,0
4850,4850,14
4851,4851,18
4852,4852,1
4853,4853,0
4854,4854,11
4855,4855,3
4856,4856,18
4857,4857,3
4858,4858,3
4859,4859,0
4860,4860,14
4861,4861,8
4862,4862,1
4863,4863,2
4864,4864,14
4865,4865,9
4866,4866,12
4867,4867,19
4868,4868,17
4869,4869,11
4870,4870,1
4871,4871,0
4872,4872,12
4873,4873,17
4874,4874,18
4875,4875,0
4876,4876,8
4877,4877,9
4878,4878,8
4879,4879,11
4880,4880,9
4881,4881,17
4882,4882,8
4883,4883,17
4884,4884,15
4885,4885,1
4886,4886,6
4887,4887,6
4888,4888,16
4889,4889,7
4890,4890,13
4891,4891,11
4892,4892,11
4893,4893,1
4894,4894,11
4895,4895,13
4896,4896,15
4897,4897,13
4898,4898,11
4899,4899,13
4900,4900,5
4901,4901,7
4902,4902,12
4903,4903,7
4904,4904,15
4905,4905,8
4906,4906,16
4907,4907,14
4908,4908,0
4909,4909,13
4910,4910,18
4911,4911,9
4912,4912,4
4913,4913,4
4914,4914,17
4915,4915,1
4916,4916,0
4917,4917,6
4918,4918,13
4919,4919,13
4920,4920,9
4921,4921,16
4922,4922,9
4923,4923,17
4924,4924,2
4925,4925,14
4926,4926,5
4927,4927,13
4928,4928,16
4929,4929,19
4930,4930,8
4931,4931,17
4932,4932,18
4933,4933,12
4934,4934,7
4935,4935,3
4936,4936,9
4937,4937,7
4938,4938,10
4939,4939,13
4940,4940,18
4941,4941,12
4942,4942,15
4943,4943,5
4944,4944,5
4945,4945,1
4946,4946,18
4947,4947,18
4948,4948,4
4949,4949,13
4950,4950,18
4951,4951,13
4952,4952,2
4953,4953,11
4954,4954,4
4955,4955,18
4956,4956,4
4957,4957,3
4958,4958,9
4959,4959,1
4960,4960,9
4961,4961,16
4962,4962,5
4963,4963,0
4964,4964,12
4965,4965,14
4966,4966,10
4967,4967,11
4968,4968,9
4969,4969,6
4970,4970,13
4971,4971,4
4972,4972,15
4973,4973,13
4974,4974,13
4975,4975,7
4976,4976,19
4977,4977,18
4978,4978,14
4979,4979,3
4980,4980,4
4981,4981,15
4982,4982,11
4983,4983,5
4984,4984,8
4985,4985,6
4986,4986,15
4987,4987,14
4988,4988,8
4989,4989,0
4990,4990,17
4991,4991,15
4992,4992,14
4993,4993,17
4994,4994,19
4995,4995,13
4996,4996,17
4997,4997,0
4998,4998,14
4999,4999,17
5000,5000,2
5001,5001,17
5002,5002,19
5003,5003,9
5004,5004,14
5005,5005,2
5006,5006,10
5007,5007,19
5008,5008,8
5009,5009,16
5010,5010,14
5011,5011,8
5012,5012,12
5013,5013,15
5014,5014,5
5015,5015,15
5016,5016,18
5017,5017,17
5018,5018,13
5019,5019,1
5020,5020,0
5021,5021,10
5022,5022,16
5023,5023,14
5024,5024,2
5025,5025,5
5026,5026,10
5027,5027,0
5028,5028,10
5029,5029,5
5030,5030,0
5031,5031,7
5032,5032,18
5033,5033,4
5034,5034,11
5035,5035,3
5036,5036,2
5037,5037,6
5038,5038,17
5039,5039,15
5040,5040,19
5041,5041,10
5042,5042,15
5043,5043,3
5044,5044,12
5045,5045,1
5046,5046,7
5047,5047,10
5048,5048,4
5049,5049,7
5050,5050,17
5051,5051,13
5052,5052,13
5053,5053,14
5054,5054,1
5055,5055,2
5056,5056,11
5057,5057,6
5058,5058,17
5059,5059,16
5060,5060,1
5061,5061,9
5062,5062,9
5063,5063,13
5064,5064,1
5065,5065,11
5066,5066,15
5067,5067,17
5068,5068,13
5069,5069,14
5070,5070,6
5071,5071,16
5072,5072,8
5073,5073,6
5074,5074,0
5075,5075,3
5076,5076,2
5077,5077,11
5078,5078,13
5079,5079,7
5080,5080,12
5081,5081,9
5082,5082,8
5083,5083,4
5084,5084,2
5085,5085,4
5086,5086,10
5087,5087,17
5088,5088,9
5089,5089,4
5090,5090,15
5091,5091,7
5092,5092,5
5093,5093,12
5094,5094,8
5095,5095,10
5096,5096,13
5097,5097,13
5098,5098,5
5099,5099,1
5100,5100,7
5101,5101,5
5102,5102,15
5103,5103,4
5104,5104,9
5105,5105,18
5106,5106,18
5107,5107,4
5108,5108,16
5109,5109,5
5110,5110,10
5111,5111,0
5112,5112,12
5113,5113,3
5114,5114,1
5115,5115,15
5116,5116,16
5117,5117,2
5118,5118,5
5119,5119,8
5120,5120,1
5121,5121,0
5122,5122,5
5123,5123,13
5124,5124,5
5125,5125,13
5126,5126,2
5127,5127,8
5128,5128,19
5129,5129,18
5130,5130,10
5131,5131,7
5132,5132,17
5133,5133,15
5134,5134,5
5135,5135,16
5136,5136,11
5137,5137,3
5138,5138,2
5139,5139,4
5140,5140,18
5141,5141,5
5142,5142,17
5143,5143,1
5144,5144,10
5145,5145,17
5146,5146,14
5147,5147,12
5148,5148,11
5149,5149,3
5150,5150,11
5151,5151,13
5152,5152,13
5153,5153,0
5154,5154,7
5155,5155,12
5156,5156,5
5157,5157,17
5158,5158,15
5159,5159,1
5160,5160,7
5161,5161,18
5162,5162,18
5163,5163,3
5164,5164,16
5165,5165,14
5166,5166,17
5167,5167,10
5168,5168,15
5169,5169,14
5170,5170,2
5171,5171,8
5172,5172,3
5173,5173,16
5174,5174,6
5175,5175,10
5176,5176,10
5177,5177,1
5178,5178,3
5179,5179,15
5180,5180,3
5181,5181,11
5182,5182,17
5183,5183,0
5184,5184,10
5185,5185,8
5186,5186,11
5187,5187,7
5188,5188,1
5189,5189,19
5190,5190,3
5191,5191,15
5192,5192,11
5193,5193,17
5194,5194,8
5195,5195,12
5196,5196,5
5197,5197,7
5198,5198,12
5199,5199,11
5200,5200,4
5201,5201,3
5202,5202,8
5203,5203,11
5204,5204,2
5205,5205,18
5206,5206,9
5207,5207,5
5208,5208,3
5209,5209,17
5210,5210,19
5211,5211,1
5212,5212,2
5213,5213,7
5214,5214,1
5215,5215,12
5216,5216,14
5217,5217,15
5218,5218,13
5219,5219,10
5220,5220,8
5221,5221,13
5222,5222,16
5223,5223,19
5224,5224,2
5225,5225,9
5226,5226,11
5227,5227,4
5228,5228,0
5229,5229,14
5230,5230,11
5231,5231,5
5232,5232,14
5233,5233,10
5234,5234,13
5235,5235,18
5236,5236,4
5237,5237,12
5238,5238,14
5239,5239,1
5240,5240,0
5241,5241,14
5242,5242,17
5243,5243,15
5244,5244,6
5245,5245,7
5246,5246,12
5247,5247,10
5248,5248,18
5249,5249,6
5250,5250,9
5251,5251,13
5252,5252,15
5253,5253,13
5254,5254,9
5255,5255,12
5256,5256,15
5257,5257,9
5258,5258,14
5259,5259,5
5260,5260,8
5261,5261,18
5262,5262,8
5263,5263,17
5264,5264,16
5265,5265,6
5266,5266,1
5267,5267,3
5268,5268,9
5269,5269,8
5270,5270,6
5271,5271,14
5272,5272,15
5273,5273,8
5274,5274,1
5275,5275,7
5276,5276,14
5277,5277,8
5278,5278,6
5279,5279,5
5280,5280,9
5281,5281,3
5282,5282,1
5283,5283,19
5284,5284,15
5285,5285,3
5286,5286,14
5287,5287,17
5288,5288,17
5289,5289,8
5290,5290,2
5291,5291,8
5292,5292,8
5293,5293,2
5294,5294,10
5295,5295,14
5296,5296,14
5297,5297,9
5298,5298,6
5299,5299,0
5300,5300,0
5301,5301,5
5302,5302,11
5303,5303,10
5304,5304,14
5305,5305,16
5306,5306,13
5307,5307,7
5308,5308,8
5309,5309,10
5310,5310,5
5311,5311,13
5312,5312,9
5313,5313,17
5314,5314,9
5315,5315,1
5316,5316,12
5317,5317,10
5318,5318,8
5319,5319,11
5320,5320,14
5321,5321,13
5322,5322,17
5323,5323,12
5324,5324,14
5325,5325,10
5326,5326,15
5327,5327,10
5328,5328,3
5329,5329,19
5330,5330,13
5331,5331,6
5332,5332,3
5333,5333,16
5334,5334,14
5335,5335,10
5336,5336,3
5337,5337,6
5338,5338,17
5339,5339,2
5340,5340,11
5341,5341,8
5342,5342,9
5343,5343,0
5344,5344,13
5345,5345,6
5346,5346,12
5347,5347,18
5348,5348,19
5349,5349,6
5350,5350,5
5351,5351,18
5352,5352,6
5353,5353,15
5354,5354,15
5355,5355,8
5356,5356,17
5357,5357,0
5358,5358,12
5359,5359,0
5360,5360,7
5361,5361,17
5362,5362,6
5363,5363,18
5364,5364,17
5365,5365,12
5366,5366,12
5367,5367,0
5368,5368,11
5369,5369,3
5370,5370,10
5371,5371,12
5372,5372,5
5373,5373,1
5374,5374,6
5375,5375,4
5376,5376,14
5377,5377,17
5378,5378,2
5379,5379,6
5380,5380,16
5381,5381,18
5382,5382,6
5383,5383,2
5384,5384,5
5385,5385,18
5386,5386,11
5387,5387,15
5388,5388,12
5389,5389,16
5390,5390,16
5391,5391,5
5392,5392,11
5393,5393,15
5394,5394,6
5395,5395,0
5396,5396,19
5397,5397,0
5398,5398,12
5399,5399,0
5400,5400,12
5401,5401,8
5402,5402,2
5403,5403,1
5404,5404,4
5405,5405,10
5406,5406,18
5407,5407,16
5408,5408,2
5409,5409,10
5410,5410,15
5411,5411,19
5412,5412,0
5413,5413,9
5414,5414,14
5415,5415,4
5416,5416,2
5417,5417,6
5418,5418,1
5419,5419,5
5420,5420,10
5421,5421,18
5422,5422,2
5423,5423,5
5424,5424,3
5425,5425,12
5426,5426,14
5427,5427,0
5428,5428,16
5429,5429,0
5430,5430,3
5431,5431,11
5432,5432,0
5433,5433,6
5434,5434,3
5435,5435,5
5436,5436,2
5437,5437,12
5438,5438,16
5439,5439,6
5440,5440,5
5441,5441,10
5442,5442,3
5443,5443,16
5444,5444,5
5445,5445,1
5446,5446,19
5447,5447,6
5448,5448,2
5449,5449,3
5450,5450,18
5451,5451,13
5452,5452,17
5453,5453,11
5454,5454,4
5455,5455,7
5456,5456,11
5457,5457,12
5458,5458,12
5459,5459,3
5460,5460,17
5461,5461,10
5462,5462,2
5463,5463,19
5464,5464,9
5465,5465,17
5466,5466,16
5467,5467,12
5468,5468,15
5469,5469,14
5470,5470,3
5471,5471,12
5472,5472,5
5473,5473,12
5474,5474,17
5475,5475,7
5476,5476,14
5477,5477,11
5478,5478,4
5479,5479,12
5480,5480,12
5481,5481,5
5482,5482,15
5483,5483,11
5484,5484,17
5485,5485,16
5486,5486,12
5487,5487,6
5488,5488,6
5489,5489,4
5490,5490,6
5491,5491,4
5492,5492,7
5493,5493,3
5494,5494,8
5495,5495,16
